-31,24,dvOrA+vXItw1rTyiJV50fpdrEzA=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-31,17,dvOrA+vXItw1rTyiJV50fpdrEzA=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-31,20,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-31,19,dvOrA+vXItw1rTyiJV50fpdrEzA=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-31,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-31,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-30,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-31,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-30,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-31,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-31,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-31,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-23,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-17,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-18,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-19,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-21,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-20,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-31,16,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-29,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-17,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-25,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-18,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-19,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-20,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-26,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-21,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-25,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-26,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-28,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-28,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-29,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-24,31,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-24,30,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-11,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-10,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-11,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-10,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-14,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-16,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-13,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-14,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-12,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-15,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-16,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-15,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-4,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-13,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-12,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-3,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-2,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-6,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-8,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-2,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-7,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-8,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-9,31,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-7,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-4,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-5,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-9,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-6,30,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
