17,4,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
19,0,7kELGRClUpZIk2FXVmVqmqsOfq0=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
17,3,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
18,2,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
16,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,zPf7EDPKSMaNt4UfXehtqVYlm/0=
28,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
18,3,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
16,3,7kELGRClUpZIk2FXVmVqmqsOfq0=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
17,2,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
20,0,7kELGRClUpZIk2FXVmVqmqsOfq0=,7U2/UuaPHecSFR+EB813Rk2SHGg=
20,1,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,7U2/UuaPHecSFR+EB813Rk2SHGg=
19,2,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
27,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
19,3,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
18,0,7kELGRClUpZIk2FXVmVqmqsOfq0=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
16,2,7kELGRClUpZIk2FXVmVqmqsOfq0=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
20,4,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,shexkRZsTjJHSffp/Ka8apxyW6Y=
19,4,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
29,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
18,4,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
17,1,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
19,1,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
20,3,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,7U2/UuaPHecSFR+EB813Rk2SHGg=
20,2,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,7U2/UuaPHecSFR+EB813Rk2SHGg=
18,1,T/vGtfUcwc7oBZCvIGUQ4skxhc4=,aOYC3OVxwmeVn/8EZhtW4cpWvDk=
30,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
31,15,7kELGRClUpZIk2FXVmVqmqsOfq0=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
14,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
5,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
6,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
14,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
13,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
13,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
6,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
11,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
9,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
12,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
8,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
15,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
11,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
15,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
8,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
9,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
0,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
3,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
1,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
4,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
2,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
3,31,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
1,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
0,30,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
30,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
30,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
29,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
27,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
29,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
28,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
28,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d5mjULdns9pjj/q9K1I2SYWjbF4=
21,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
27,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
26,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
25,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
22,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
26,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
25,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
23,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
21,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
22,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
24,30,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
23,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
24,31,r5DgvZjVAooumSpoDcL5CcEXGkU=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
20,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
19,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
18,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
17,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
19,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
18,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
20,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
17,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
31,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,d5mjULdns9pjj/q9K1I2SYWjbF4=
31,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,d5mjULdns9pjj/q9K1I2SYWjbF4=
16,30,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
16,31,EZ34f1+WHrvZdprrtoTGgD7lshM=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
